datetime_stamp,Machine_Id,Plant_Id,Vibration_Level,Motor_Temperature,Oil_Pressure,Power_Consumption,Throughput,Bearing_Wear_Index,Anomaly_Flag
2025-08-11 04:00:00,CR-130,PL-03,4.41,63.84,11.89,424.23,298.57,22.64,0
2025-08-26 05:00:00,CR-132,PL-05,3.71,78.49,11.87,396.68,297.19,12.14,0
2025-08-19 10:00:00,CR-107,PL-05,4.7,63.76,12.35,453.4,318.61,15.54,0
2025-08-08 10:00:00,CR-139,PL-01,6.08,71.17,10.41,432.39,251.84,9.94,0
2025-08-25 12:00:00,CR-121,PL-04,3.08,73.02,11.15,414.44,272.98,17.61,0
2025-08-29 05:00:00,CR-105,PL-02,5.38,64.71,11.67,439.53,327.79,24.82,0
2025-08-03 21:00:00,CR-121,PL-05,3.49,68.42,12.09,530.26,284.1,25.37,0
2025-08-04 05:00:00,CR-139,PL-03,3.39,74.75,12.45,430.36,309.49,16.85,0
2025-08-21 08:00:00,CR-101,PL-03,2.92,71.34,12.35,434.0,302.66,21.48,0
2025-08-21 16:00:00,CR-125,PL-02,6.54,72.05,12.11,436.19,273.72,11.7,0
2025-08-01 01:00:00,CR-123,PL-02,3.89,76.8,12.69,404.52,307.09,18.09,0
2025-08-20 04:00:00,CR-103,PL-02,4.23,63.85,10.33,450.79,273.59,21.75,0
2025-08-13 22:00:00,CR-117,PL-01,3.7,70.42,10.45,455.66,299.98,10.52,0
2025-08-01 14:00:00,CR-108,PL-02,5.15,64.03,10.93,501.12,286.61,18.57,0
2025-08-29 23:00:00,CR-122,PL-03,3.48,75.46,12.03,478.78,291.22,19.21,0
2025-08-27 06:00:00,CR-130,PL-02,2.9,67.85,12.07,431.58,286.03,16.95,0
2025-08-19 15:00:00,CR-107,PL-05,3.55,68.03,12.24,426.79,283.48,12.83,0
2025-08-13 16:00:00,CR-139,PL-01,4.88,72.94,11.6,462.95,267.72,12.74,0
2025-08-01 09:00:00,CR-125,PL-01,5.99,74.48,13.23,471.04,302.15,16.9,0
2025-08-18 06:00:00,CR-106,PL-02,3.6,78.0,12.71,401.6,318.56,18.22,0
2025-08-07 11:00:00,CR-132,PL-04,4.1,66.5,12.56,441.47,307.58,9.6,0
2025-08-17 01:00:00,CR-145,PL-05,4.1,74.78,13.17,387.52,300.21,13.02,0
2025-08-16 00:00:00,CR-137,PL-04,4.26,66.44,12.61,440.02,305.3,21.53,0
2025-08-09 07:00:00,CR-110,PL-03,2.39,66.0,9.65,462.11,285.58,20.75,0
2025-08-25 18:00:00,CR-124,PL-01,5.79,68.49,12.14,435.01,283.29,15.1,0
2025-08-28 08:00:00,CR-116,PL-03,4.61,71.05,11.68,460.67,327.87,14.03,0
2025-08-28 00:00:00,CR-117,PL-01,4.06,72.76,12.45,437.01,338.68,19.88,0
2025-08-25 23:00:00,CR-127,PL-03,4.68,67.73,11.74,433.04,317.64,24.61,0
2025-08-28 18:00:00,CR-127,PL-01,3.09,75.86,12.07,449.19,302.91,18.92,0
2025-08-19 09:00:00,CR-120,PL-05,3.39,74.49,11.26,425.84,299.16,22.99,0
2025-08-11 19:00:00,CR-108,PL-05,4.19,67.65,9.94,475.71,317.02,14.65,0
2025-08-24 06:00:00,CR-126,PL-03,2.99,70.54,11.99,383.01,284.57,12.82,0
2025-08-25 21:00:00,CR-119,PL-05,2.88,67.48,11.78,456.32,287.02,19.83,0
2025-08-07 21:00:00,CR-132,PL-04,5.02,67.55,12.73,484.97,263.48,16.38,0
2025-08-29 15:00:00,CR-150,PL-04,4.12,64.32,11.59,442.67,329.22,22.9,0
2025-08-05 18:00:00,CR-136,PL-03,4.63,69.69,10.94,414.15,298.39,18.75,0
2025-08-22 16:00:00,CR-134,PL-04,3.51,74.6,9.98,481.15,302.93,25.75,0
2025-08-16 20:00:00,CR-123,PL-04,3.78,69.85,12.31,483.6,298.56,23.26,0
2025-08-07 01:00:00,CR-132,PL-01,2.36,65.29,11.2,465.81,305.76,12.66,0
2025-08-23 11:00:00,CR-130,PL-05,3.73,72.57,11.02,404.02,292.2,20.33,0
2025-08-13 15:00:00,CR-125,PL-03,4.79,62.97,13.23,398.21,291.91,16.29,0
2025-08-27 00:00:00,CR-102,PL-04,1.85,69.37,10.48,451.62,295.42,7.87,0
2025-08-11 01:00:00,CR-148,PL-04,4.51,65.78,13.41,455.48,292.54,20.49,0
2025-08-26 17:00:00,CR-147,PL-05,0.97,67.03,12.17,433.34,296.37,6.03,0
2025-08-20 14:00:00,CR-130,PL-01,2.35,64.86,10.99,508.01,306.77,22.89,0
2025-08-09 21:00:00,CR-148,PL-02,5.37,69.74,12.91,419.2,314.88,20.28,0
2025-08-26 10:00:00,CR-105,PL-02,3.67,66.55,12.17,480.19,297.07,17.72,0
2025-08-17 13:00:00,CR-145,PL-05,2.88,72.23,14.12,503.35,323.53,12.34,0
2025-08-27 21:00:00,CR-126,PL-04,3.69,69.87,11.36,498.97,329.62,20.65,0
2025-08-19 01:00:00,CR-140,PL-05,5.76,70.25,12.94,458.33,309.96,20.91,0
2025-08-28 17:00:00,CR-106,PL-03,4.86,64.09,11.61,453.18,295.89,17.65,0
2025-08-12 06:00:00,CR-126,PL-01,3.7,68.41,12.48,441.28,268.65,12.09,0
2025-08-08 18:00:00,CR-121,PL-05,17.08,100.4,5.76,612.26,132.85,75.08,1
2025-08-30 14:00:00,CR-124,PL-03,3.84,70.94,11.24,451.47,313.55,16.17,0
2025-08-03 06:00:00,CR-124,PL-01,5.12,66.07,12.64,436.01,286.02,18.76,0
2025-08-14 15:00:00,CR-140,PL-01,4.03,69.64,11.23,457.91,304.68,17.38,0
2025-08-18 18:00:00,CR-145,PL-04,4.2,65.89,12.43,395.57,274.92,21.73,0
2025-08-22 14:00:00,CR-122,PL-05,2.28,70.36,11.59,414.72,318.58,21.53,0
2025-08-09 22:00:00,CR-140,PL-02,5.24,70.99,12.19,436.07,322.32,22.17,0
2025-08-09 09:00:00,CR-110,PL-05,5.41,76.62,13.55,473.45,310.63,26.03,0
2025-08-06 16:00:00,CR-134,PL-02,4.32,70.76,11.81,420.93,302.42,12.08,0
2025-08-17 10:00:00,CR-128,PL-05,3.66,63.3,13.07,427.92,291.21,19.78,0
2025-08-12 13:00:00,CR-110,PL-02,3.38,68.03,10.55,445.85,288.83,16.56,0
2025-08-27 10:00:00,CR-138,PL-02,5.32,78.35,10.41,444.96,276.08,18.04,0
2025-08-09 13:00:00,CR-128,PL-04,3.55,63.22,11.09,472.67,301.77,12.03,0
2025-08-05 16:00:00,CR-133,PL-05,6.06,64.55,11.18,446.43,290.22,21.87,0
2025-08-17 07:00:00,CR-130,PL-05,6.44,65.6,10.45,425.96,298.33,13.93,0
2025-08-29 07:00:00,CR-106,PL-04,3.28,73.3,10.03,455.3,310.14,28.46,0
2025-08-15 08:00:00,CR-123,PL-01,2.2,69.94,12.74,433.93,299.13,14.29,0
2025-08-27 08:00:00,CR-119,PL-03,3.79,77.41,11.3,423.66,297.07,27.32,0
2025-08-21 11:00:00,CR-131,PL-02,1.95,72.78,11.41,499.5,278.19,26.4,0
2025-08-10 04:00:00,CR-112,PL-01,5.19,61.76,11.28,474.85,284.1,29.16,0
2025-08-14 12:00:00,CR-109,PL-05,4.83,72.57,14.15,437.74,312.74,13.26,0
2025-08-28 20:00:00,CR-136,PL-05,2.86,63.96,11.65,419.2,346.79,16.48,0
2025-08-24 07:00:00,CR-127,PL-04,4.01,78.58,12.6,405.06,313.13,11.92,0
2025-08-28 23:00:00,CR-148,PL-05,2.58,66.21,11.53,458.21,320.25,23.21,0
2025-08-10 16:00:00,CR-108,PL-02,3.92,69.13,12.48,481.6,333.71,1.55,0
2025-08-25 10:00:00,CR-104,PL-02,2.28,62.53,11.38,472.52,322.23,26.78,0
2025-08-09 07:00:00,CR-128,PL-03,3.59,65.5,12.82,479.82,283.24,12.32,0
2025-08-13 12:00:00,CR-126,PL-01,3.55,68.68,12.65,418.22,287.88,19.93,0
2025-08-12 20:00:00,CR-134,PL-05,4.79,83.15,12.28,456.93,299.67,12.73,0
2025-08-09 20:00:00,CR-122,PL-04,4.98,70.07,11.73,484.2,294.78,18.52,0
2025-08-08 00:00:00,CR-135,PL-04,3.97,71.35,11.08,411.52,306.39,14.83,0
2025-08-27 16:00:00,CR-133,PL-02,4.37,73.33,12.46,406.58,312.88,11.25,0
2025-08-04 15:00:00,CR-118,PL-05,4.37,70.66,12.83,421.08,289.6,9.69,0
2025-08-15 04:00:00,CR-130,PL-03,4.96,69.56,11.8,452.67,302.44,21.09,0
2025-08-08 13:00:00,CR-109,PL-02,2.96,79.25,12.36,447.58,280.73,17.43,0
2025-08-14 11:00:00,CR-101,PL-04,4.54,62.34,11.66,476.66,286.67,21.49,0
2025-08-06 02:00:00,CR-138,PL-03,4.04,72.91,12.35,442.43,279.15,22.02,0
2025-08-15 18:00:00,CR-101,PL-01,3.0,64.53,10.53,468.46,290.89,27.66,0
2025-08-24 01:00:00,CR-112,PL-02,4.24,58.47,9.86,438.12,298.49,14.81,0
2025-08-18 10:00:00,CR-150,PL-03,4.74,70.61,11.93,522.92,287.4,24.09,0
2025-08-07 16:00:00,CR-131,PL-03,3.81,68.32,13.1,463.8,307.32,15.45,0
2025-08-05 16:00:00,CR-126,PL-02,3.39,66.65,10.47,451.99,274.79,21.49,0
2025-08-08 15:00:00,CR-122,PL-03,3.42,64.72,12.25,414.17,267.88,20.43,0
2025-08-24 09:00:00,CR-123,PL-01,4.52,74.72,9.69,410.69,301.13,22.56,0
2025-08-22 12:00:00,CR-134,PL-01,14.71,105.97,3.83,636.98,115.32,88.0,1
2025-08-29 06:00:00,CR-102,PL-04,3.75,71.87,11.53,387.59,290.65,5.56,0
2025-08-23 20:00:00,CR-136,PL-03,4.21,74.1,10.85,423.3,307.17,10.99,0
2025-08-09 21:00:00,CR-136,PL-01,3.81,66.3,10.44,480.28,269.27,4.58,0
2025-08-08 07:00:00,CR-128,PL-04,4.03,69.58,10.84,452.76,290.95,19.13,0
2025-08-11 11:00:00,CR-150,PL-02,3.19,76.05,13.02,519.27,283.2,25.14,0
2025-08-13 02:00:00,CR-134,PL-02,3.82,74.71,12.41,417.54,332.29,18.6,0
2025-08-23 21:00:00,CR-117,PL-05,3.45,75.53,11.36,452.52,301.04,18.94,0
2025-08-15 00:00:00,CR-143,PL-01,3.5,70.2,12.95,460.93,304.2,26.58,0
2025-08-18 19:00:00,CR-110,PL-01,2.6,69.08,8.18,407.0,342.26,20.84,0
2025-08-18 10:00:00,CR-120,PL-04,4.83,72.06,12.11,490.82,257.5,23.64,0
2025-08-31 00:00:00,CR-103,PL-01,3.06,75.35,13.83,510.96,304.96,15.09,0
2025-08-07 23:00:00,CR-120,PL-04,4.22,64.01,10.5,433.54,326.33,22.03,0
2025-08-26 05:00:00,CR-113,PL-03,4.54,71.22,12.24,419.42,317.68,14.67,0
2025-08-10 20:00:00,CR-112,PL-03,4.2,65.59,12.33,423.0,283.73,18.91,0
2025-08-08 23:00:00,CR-137,PL-02,4.64,71.84,11.42,458.51,299.86,21.94,0
2025-08-11 16:00:00,CR-147,PL-03,4.62,67.97,13.61,464.74,300.92,20.3,0
2025-08-05 07:00:00,CR-128,PL-03,2.58,71.49,12.87,434.77,297.32,20.94,0
2025-08-25 20:00:00,CR-145,PL-02,3.82,73.48,13.07,459.21,313.06,20.68,0
2025-08-02 11:00:00,CR-116,PL-01,5.44,69.29,11.38,428.39,314.48,20.5,0
2025-08-30 05:00:00,CR-143,PL-05,4.09,73.58,13.16,454.96,276.45,18.95,0
2025-08-29 05:00:00,CR-136,PL-03,3.21,74.97,10.84,423.74,350.05,17.46,0
2025-08-21 01:00:00,CR-134,PL-02,3.51,69.65,12.35,421.46,288.04,26.51,0
2025-08-10 05:00:00,CR-123,PL-05,3.36,72.12,11.94,438.3,311.26,16.69,0
2025-08-06 15:00:00,CR-135,PL-01,3.69,71.03,11.82,475.42,307.8,20.82,0
2025-08-12 02:00:00,CR-112,PL-01,5.4,68.15,12.11,454.54,291.93,16.12,0
2025-08-06 19:00:00,CR-147,PL-03,4.26,63.31,13.21,457.59,293.57,12.32,0
2025-08-13 18:00:00,CR-108,PL-04,2.66,72.73,11.61,447.36,277.53,19.88,0
2025-08-03 23:00:00,CR-106,PL-05,4.37,73.48,13.1,445.35,286.47,7.96,0
2025-08-14 08:00:00,CR-140,PL-03,3.15,67.86,11.35,481.56,289.29,20.21,0
2025-08-29 21:00:00,CR-114,PL-02,4.8,76.63,11.74,429.18,226.47,18.57,0
2025-08-17 13:00:00,CR-127,PL-01,3.36,75.84,12.42,463.72,313.44,12.34,0
2025-08-25 19:00:00,CR-136,PL-03,4.35,65.09,11.18,439.92,317.42,18.52,0
2025-08-10 04:00:00,CR-115,PL-04,5.73,66.98,13.07,457.19,296.01,13.76,0
2025-08-08 11:00:00,CR-148,PL-01,1.98,71.83,13.15,517.42,282.92,18.04,0
2025-08-25 00:00:00,CR-101,PL-04,1.65,79.34,10.98,422.73,273.26,19.91,0
2025-08-29 01:00:00,CR-124,PL-02,3.84,71.5,10.66,448.65,323.55,5.74,0
2025-08-07 01:00:00,CR-101,PL-04,5.17,66.98,13.26,470.92,318.49,21.79,0
2025-08-28 18:00:00,CR-144,PL-04,2.77,68.24,12.76,419.75,308.07,27.78,0
2025-08-02 02:00:00,CR-149,PL-01,4.63,69.24,11.98,428.0,316.99,24.82,0
2025-08-27 02:00:00,CR-145,PL-03,5.0,66.78,11.86,466.48,300.21,16.08,0
2025-08-02 14:00:00,CR-107,PL-05,2.83,80.63,11.89,429.83,314.08,14.44,0
2025-08-05 12:00:00,CR-116,PL-03,4.08,63.26,12.06,457.83,289.12,17.64,0
2025-08-20 06:00:00,CR-110,PL-01,2.94,70.32,11.3,466.48,286.43,18.37,0
2025-08-08 00:00:00,CR-130,PL-03,2.49,72.47,13.87,412.11,282.9,21.33,0
2025-08-11 05:00:00,CR-130,PL-04,4.5,70.6,10.91,433.46,295.41,21.16,0
2025-08-06 23:00:00,CR-102,PL-04,2.76,75.01,13.58,439.06,294.8,23.95,0
2025-08-01 10:00:00,CR-112,PL-04,3.73,71.81,10.92,401.72,293.29,20.11,0
2025-08-02 04:00:00,CR-125,PL-01,4.99,71.33,11.62,477.98,288.32,14.09,0
2025-08-16 19:00:00,CR-135,PL-04,5.57,71.19,12.05,480.7,315.68,11.04,0
2025-08-02 00:00:00,CR-130,PL-01,2.69,67.89,11.44,445.87,312.04,15.09,0
2025-08-02 12:00:00,CR-110,PL-01,5.64,65.26,11.65,461.7,331.91,16.84,0
2025-08-18 01:00:00,CR-103,PL-02,4.75,68.65,10.87,410.74,328.37,15.38,0
2025-08-01 00:00:00,CR-111,PL-02,4.96,72.32,12.42,463.37,298.45,11.95,0
2025-08-17 09:00:00,CR-112,PL-02,3.98,68.67,11.88,464.17,326.77,18.82,0
2025-08-11 16:00:00,CR-125,PL-03,3.34,69.44,12.64,483.11,291.43,23.27,0
2025-08-31 00:00:00,CR-101,PL-02,6.3,69.61,12.87,461.32,303.69,21.07,0
2025-08-16 11:00:00,CR-144,PL-01,4.5,70.03,11.05,441.35,322.81,17.56,0
2025-08-22 19:00:00,CR-131,PL-02,3.81,66.66,11.05,423.34,307.7,13.94,0
2025-08-10 21:00:00,CR-113,PL-03,3.15,61.4,11.14,460.71,285.67,17.59,0
2025-08-30 02:00:00,CR-148,PL-02,3.7,69.55,10.14,444.35,312.81,25.32,0
2025-08-01 08:00:00,CR-150,PL-04,3.1,62.07,11.56,438.69,307.24,20.75,0
2025-08-06 02:00:00,CR-140,PL-01,5.96,79.96,11.92,463.02,291.55,21.08,0
2025-08-09 12:00:00,CR-107,PL-05,2.73,73.63,13.01,478.76,298.41,24.6,0
2025-08-19 09:00:00,CR-132,PL-05,2.88,67.45,9.12,466.96,317.76,21.96,0
2025-08-30 10:00:00,CR-145,PL-05,3.88,74.3,11.57,455.61,315.8,16.5,0
2025-08-25 13:00:00,CR-149,PL-04,3.74,72.97,14.01,458.21,326.85,16.4,0
2025-08-21 04:00:00,CR-105,PL-01,3.56,66.17,12.94,433.48,284.46,23.54,0
2025-08-05 14:00:00,CR-101,PL-03,3.35,69.69,12.35,434.11,321.65,26.39,0
2025-08-30 18:00:00,CR-111,PL-04,4.21,72.46,12.37,466.53,341.8,25.55,0
2025-08-17 05:00:00,CR-105,PL-02,1.72,69.7,11.44,482.09,257.51,17.31,0
2025-08-08 14:00:00,CR-139,PL-02,5.14,63.67,12.29,478.23,323.38,20.01,0
2025-08-26 20:00:00,CR-110,PL-05,4.09,72.51,10.99,450.46,342.37,15.16,0
2025-08-19 04:00:00,CR-135,PL-04,3.67,64.76,11.36,445.0,327.55,22.8,0
2025-08-07 09:00:00,CR-116,PL-01,4.21,76.0,12.11,487.45,311.07,14.84,0
2025-08-01 17:00:00,CR-145,PL-01,4.33,80.2,11.69,414.42,297.98,22.33,0
2025-08-12 08:00:00,CR-140,PL-02,3.64,59.48,11.55,417.48,310.72,18.78,0
2025-08-06 00:00:00,CR-126,PL-01,4.49,77.65,11.6,413.11,280.54,20.06,0
2025-08-26 21:00:00,CR-147,PL-05,4.09,66.07,10.6,475.53,303.46,23.06,0
2025-08-23 20:00:00,CR-131,PL-04,3.05,66.8,11.47,463.14,321.5,10.4,0
2025-08-11 17:00:00,CR-135,PL-02,2.83,67.67,11.63,418.9,329.34,12.71,0
2025-08-05 22:00:00,CR-106,PL-02,2.58,66.53,10.71,472.13,278.39,25.07,0
2025-08-21 12:00:00,CR-114,PL-03,2.98,72.82,11.77,431.83,265.81,20.94,0
2025-08-04 21:00:00,CR-141,PL-03,4.96,74.43,12.55,484.81,292.62,14.78,0
2025-08-14 19:00:00,CR-102,PL-05,4.4,77.13,11.31,488.29,309.2,15.41,0
2025-08-20 12:00:00,CR-101,PL-04,4.47,71.01,11.0,374.75,320.89,14.81,0
2025-08-10 06:00:00,CR-136,PL-01,3.29,66.89,12.9,459.27,302.89,16.13,0
2025-08-06 22:00:00,CR-150,PL-01,5.59,64.77,13.15,405.54,304.91,14.88,0
2025-08-18 17:00:00,CR-101,PL-02,4.38,68.16,11.63,404.93,296.54,19.22,0
2025-08-29 00:00:00,CR-120,PL-03,4.62,75.74,10.92,382.46,296.13,8.0,0
2025-08-12 19:00:00,CR-148,PL-03,3.84,77.86,11.77,408.41,326.04,24.29,0
2025-08-25 02:00:00,CR-124,PL-02,4.14,73.21,13.65,361.33,309.63,25.15,0
2025-08-11 17:00:00,CR-113,PL-05,4.5,77.64,11.95,472.97,270.27,14.89,0
2025-08-15 18:00:00,CR-142,PL-02,4.34,64.21,9.8,446.19,321.46,25.16,0
2025-08-06 13:00:00,CR-142,PL-01,3.31,74.11,12.16,472.05,301.86,14.36,0
2025-08-21 15:00:00,CR-121,PL-05,4.45,70.26,12.61,453.75,308.11,20.19,0
2025-08-29 10:00:00,CR-138,PL-02,5.41,70.13,12.23,409.2,330.92,13.6,0
2025-08-29 01:00:00,CR-118,PL-04,3.07,72.31,11.1,443.31,330.39,8.79,0
2025-08-19 11:00:00,CR-114,PL-05,2.84,76.66,11.01,452.8,310.46,13.66,0
2025-08-09 12:00:00,CR-104,PL-05,3.86,67.42,13.2,443.8,316.78,16.13,0
2025-08-11 08:00:00,CR-137,PL-02,3.1,65.32,11.86,476.51,282.48,22.95,0
2025-08-02 17:00:00,CR-137,PL-01,4.15,72.97,11.74,397.67,310.85,16.85,0
2025-08-05 20:00:00,CR-110,PL-05,2.65,71.42,10.38,480.27,266.43,12.62,0
2025-08-26 09:00:00,CR-131,PL-02,5.69,71.92,14.25,457.89,281.69,19.91,0
2025-08-26 17:00:00,CR-112,PL-04,3.65,60.25,11.76,456.21,326.61,22.35,0
2025-08-13 23:00:00,CR-133,PL-05,16.88,116.43,4.27,709.27,119.26,96.06,1
2025-08-12 10:00:00,CR-139,PL-02,3.72,77.3,11.21,445.66,279.6,18.23,0
2025-08-01 21:00:00,CR-130,PL-05,3.43,61.94,11.26,383.63,288.14,5.18,0
2025-08-09 04:00:00,CR-101,PL-02,3.7,61.96,10.4,442.78,320.34,16.56,0
2025-08-02 15:00:00,CR-133,PL-03,4.67,69.88,11.17,422.77,309.71,17.76,0
2025-08-11 22:00:00,CR-142,PL-05,3.67,69.42,12.74,428.96,295.02,7.59,0
2025-08-07 02:00:00,CR-141,PL-01,3.55,73.83,11.39,482.92,303.19,21.14,0
2025-08-11 19:00:00,CR-113,PL-03,3.91,72.22,10.88,421.39,321.43,16.66,0
2025-08-29 08:00:00,CR-134,PL-04,5.38,70.86,12.29,473.2,321.2,12.94,0
2025-08-07 02:00:00,CR-148,PL-03,3.52,57.71,12.97,485.42,279.25,13.71,0
2025-08-08 22:00:00,CR-150,PL-02,3.15,75.48,12.41,432.34,296.98,19.06,0
2025-08-30 21:00:00,CR-135,PL-02,4.76,66.97,11.61,456.49,318.18,23.0,0
2025-08-09 05:00:00,CR-144,PL-04,4.45,80.8,12.94,511.55,288.87,19.88,0
2025-08-22 03:00:00,CR-141,PL-03,3.91,65.1,12.16,462.67,281.79,14.71,0
2025-08-05 17:00:00,CR-143,PL-04,4.27,75.85,13.44,450.68,301.51,23.71,0
2025-08-18 03:00:00,CR-136,PL-01,5.75,68.57,12.34,468.97,303.16,21.41,0
2025-08-09 16:00:00,CR-116,PL-04,4.52,70.56,12.19,456.75,316.04,13.27,0
2025-08-22 00:00:00,CR-130,PL-01,3.41,56.08,11.71,461.56,279.56,19.81,0
2025-08-06 04:00:00,CR-113,PL-04,3.73,77.98,10.61,433.24,291.23,20.56,0
2025-08-09 06:00:00,CR-107,PL-05,5.06,67.56,11.52,489.9,317.56,21.11,0
2025-08-13 03:00:00,CR-130,PL-02,3.72,69.75,11.19,458.56,288.39,19.1,0
2025-08-01 22:00:00,CR-136,PL-04,5.03,74.75,11.27,435.24,319.97,16.98,0
2025-08-24 20:00:00,CR-144,PL-04,2.99,66.55,14.12,425.61,277.6,15.45,0
2025-08-21 19:00:00,CR-114,PL-04,6.09,72.58,12.65,446.03,348.14,19.09,0
2025-08-03 13:00:00,CR-118,PL-03,1.15,63.02,12.26,432.09,318.33,20.69,0
2025-08-12 13:00:00,CR-131,PL-01,11.6,107.41,3.58,747.36,131.89,79.57,1
2025-08-18 18:00:00,CR-117,PL-04,3.68,68.28,11.6,431.46,281.12,14.25,0
2025-08-24 18:00:00,CR-120,PL-05,3.55,70.85,11.81,408.64,276.08,11.55,0
2025-08-08 06:00:00,CR-132,PL-04,3.28,68.95,11.25,454.98,306.73,17.51,0
2025-08-13 13:00:00,CR-126,PL-02,3.04,68.61,8.95,455.63,293.29,28.45,0
2025-08-09 21:00:00,CR-133,PL-01,4.45,82.65,12.12,426.13,325.35,9.02,0
2025-08-08 13:00:00,CR-149,PL-01,4.05,70.5,11.46,408.16,286.04,17.97,0
2025-08-08 04:00:00,CR-143,PL-02,4.44,70.14,11.56,392.19,289.74,15.25,0
2025-08-12 01:00:00,CR-112,PL-02,4.04,60.32,12.46,472.21,318.47,17.62,0
2025-08-05 21:00:00,CR-127,PL-04,2.97,69.69,10.87,498.76,308.21,20.67,0
2025-08-07 23:00:00,CR-109,PL-03,4.05,74.54,12.19,398.2,292.76,21.25,0
2025-08-05 10:00:00,CR-134,PL-05,3.85,56.03,11.81,419.35,308.06,7.82,0
2025-08-14 22:00:00,CR-124,PL-04,5.23,71.87,12.48,435.84,275.52,27.05,0
2025-08-21 23:00:00,CR-144,PL-05,4.59,72.81,12.41,441.0,348.95,22.14,0
2025-08-12 16:00:00,CR-128,PL-01,5.28,70.07,11.15,447.16,265.66,14.41,0
2025-08-24 06:00:00,CR-124,PL-05,5.52,67.27,12.47,467.98,335.24,26.32,0
2025-08-02 04:00:00,CR-136,PL-05,3.0,58.58,10.68,432.25,290.44,12.23,0
2025-08-02 11:00:00,CR-104,PL-01,2.01,72.38,12.96,443.9,343.69,15.93,0
2025-08-20 15:00:00,CR-108,PL-05,3.39,75.2,10.92,448.9,279.25,21.52,0
2025-08-03 14:00:00,CR-142,PL-04,1.19,71.1,10.51,504.8,282.72,14.87,0
2025-08-10 07:00:00,CR-138,PL-04,3.45,68.57,11.67,515.47,307.7,18.5,0
2025-08-16 09:00:00,CR-132,PL-01,5.26,72.06,11.63,467.94,310.81,20.45,0
2025-08-12 20:00:00,CR-145,PL-04,3.97,61.5,12.73,431.15,295.92,18.54,0
2025-08-11 04:00:00,CR-112,PL-03,2.03,71.93,12.18,459.94,296.4,22.92,0
2025-08-10 11:00:00,CR-135,PL-05,5.35,72.28,11.88,433.28,281.68,17.41,0
2025-08-24 09:00:00,CR-112,PL-04,3.49,77.73,11.79,471.87,283.58,10.44,0
2025-08-19 16:00:00,CR-116,PL-05,5.47,74.57,11.9,457.71,294.29,19.37,0
2025-08-08 08:00:00,CR-102,PL-01,3.86,64.21,11.38,456.86,307.27,15.65,0
2025-08-08 10:00:00,CR-146,PL-03,3.6,66.28,12.09,413.14,312.86,20.36,0
2025-08-18 09:00:00,CR-109,PL-03,4.07,71.58,11.43,456.61,265.03,12.08,0
2025-08-28 23:00:00,CR-105,PL-01,2.64,78.31,11.77,479.02,326.58,18.64,0
2025-08-17 16:00:00,CR-115,PL-05,3.98,75.7,11.06,474.79,274.67,15.52,0
2025-08-13 01:00:00,CR-101,PL-04,5.89,66.85,11.42,445.4,293.35,18.33,0
2025-08-22 12:00:00,CR-103,PL-03,4.77,66.97,13.46,470.49,302.75,22.75,0
2025-08-18 21:00:00,CR-138,PL-01,5.38,86.45,13.22,451.99,281.03,17.24,0
2025-08-27 03:00:00,CR-134,PL-02,3.25,70.72,12.98,412.28,295.05,16.6,0
2025-08-06 09:00:00,CR-120,PL-05,4.51,71.33,11.65,468.72,308.73,11.0,0
2025-08-19 05:00:00,CR-148,PL-02,5.13,68.27,12.71,468.77,296.14,15.12,0
2025-08-19 20:00:00,CR-133,PL-03,5.32,73.62,11.72,449.37,285.03,20.51,0
2025-08-11 17:00:00,CR-133,PL-05,4.07,71.98,11.45,470.12,322.4,16.21,0
2025-08-18 19:00:00,CR-134,PL-05,2.99,69.69,10.61,447.86,311.62,10.33,0
2025-08-15 07:00:00,CR-129,PL-05,4.05,73.77,12.11,411.28,319.67,22.96,0
2025-08-29 20:00:00,CR-149,PL-05,5.08,70.64,12.35,441.7,326.34,18.1,0
2025-08-07 22:00:00,CR-139,PL-01,3.77,67.98,12.27,418.36,305.31,21.27,0
2025-08-06 07:00:00,CR-109,PL-01,3.86,67.48,12.53,420.48,319.05,14.52,0
2025-08-03 22:00:00,CR-121,PL-02,4.98,78.72,13.13,466.38,291.29,19.26,0
2025-08-22 23:00:00,CR-110,PL-01,3.38,72.67,12.14,436.74,301.6,25.55,0
2025-08-06 11:00:00,CR-111,PL-05,2.51,68.47,11.1,461.19,304.47,18.82,0
2025-08-04 03:00:00,CR-148,PL-05,4.4,68.15,12.23,421.78,274.99,21.7,0
2025-08-14 08:00:00,CR-124,PL-05,6.46,71.42,10.57,454.03,304.25,22.92,0
2025-08-20 07:00:00,CR-143,PL-02,4.05,66.31,8.95,448.94,316.42,18.9,0
2025-08-10 00:00:00,CR-120,PL-01,2.07,70.77,11.98,394.06,302.22,26.12,0
2025-08-15 21:00:00,CR-145,PL-04,3.12,65.88,13.19,466.32,343.45,18.32,0
2025-08-16 01:00:00,CR-117,PL-03,4.63,75.48,11.57,433.72,294.13,19.47,0
2025-08-27 00:00:00,CR-119,PL-01,2.03,65.81,11.7,464.91,293.91,15.4,0
2025-08-21 08:00:00,CR-138,PL-04,3.35,68.3,13.1,422.3,301.69,14.34,0
2025-08-06 19:00:00,CR-120,PL-04,4.81,72.07,13.94,461.26,296.47,22.79,0
2025-08-13 13:00:00,CR-108,PL-01,3.49,64.07,11.32,394.0,317.21,17.55,0
